"TAXA"	"PROJECT"	"ABUNDANCE"
"Acetobacteraceae"	"SRR059928"	0
"Cellulomonadaceae"	"SRR059928"	0
"Mycoplasmataceae"	"SRR059928"	0.02
"Clostridiaceae"	"SRR059928"	0.01
"Dermacoccaceae"	"SRR059928"	0.02
"Eubacteriaceae"	"SRR059928"	0
"Bacteroidaceae"	"SRR059928"	0
"Bifidobacteriaceae"	"SRR059928"	0
"Cardiobacteriaceae"	"SRR059928"	0
"Erythrobacteraceae"	"SRR059928"	0
"Chromatiaceae"	"SRR059928"	0
"Hydrogenophilaceae"	"SRR059928"	0
"Spirochaetaceae"	"SRR059928"	0.05
"Promicromonosporaceae"	"SRR059928"	0.09
"Akkermansiaceae"	"SRR059928"	0
"Bradyrhizobiaceae"	"SRR059928"	0
"Cytophagaceae"	"SRR059928"	0
"Methylobacteriaceae"	"SRR059928"	0
"Planococcaceae"	"SRR059928"	0
"Rikenellaceae"	"SRR059928"	0
"Intrasporangiaceae"	"SRR059928"	0
"Alcaligenaceae"	"SRR059928"	0
"Enterobacteriaceae"	"SRR059928"	0
"Sphingomonadaceae"	"SRR059928"	0
"Peptostreptococcaceae"	"SRR059928"	0.12
"Mycobacteriaceae"	"SRR059928"	0
"Sanguibacteraceae"	"SRR059928"	0.19
"Bacillaceae"	"SRR059928"	0
"Atopobiaceae"	"SRR059928"	0.37
"Comamonadaceae"	"SRR059928"	0
"Vibrionaceae"	"SRR059928"	0
"Selenomonadaceae"	"SRR059928"	0.03
"Pseudomonadaceae"	"SRR059928"	0
"Peptoniphilaceae"	"SRR059928"	0.06
"Burkholderiaceae"	"SRR059928"	0.01
"Xanthomonadaceae"	"SRR059928"	0
"Aerococcaceae"	"SRR059928"	0
"Staphylococcaceae"	"SRR059928"	0.01
"Lactobacillaceae"	"SRR059928"	0
"Erysipelotrichaceae"	"SRR059928"	1.14
"Clostridiales Family XIII. Incertae Sedis"	"SRR059928"	0.7
"Geodermatophilaceae"	"SRR059928"	0
"Leptotrichiaceae"	"SRR059928"	0.76
"Campylobacteraceae"	"SRR059928"	2.63
"Neisseriaceae"	"SRR059928"	0.12
"Porphyromonadaceae"	"SRR059928"	2.58
"Corynebacteriaceae"	"SRR059928"	0.01
"Fusobacteriaceae"	"SRR059928"	6.65
"Ruminococcaceae"	"SRR059928"	0.01
"Lachnospiraceae"	"SRR059928"	6.53
"Flavobacteriaceae"	"SRR059928"	0.44
"Actinomycetaceae"	"SRR059928"	9.1
"Pasteurellaceae"	"SRR059928"	7.5
"Micrococcaceae"	"SRR059928"	9.38
"Veillonellaceae"	"SRR059928"	18.79
"Streptococcaceae"	"SRR059928"	8.24
"Carnobacteriaceae"	"SRR059928"	0.96
"Propionibacteriaceae"	"SRR059928"	0.01
"Moraxellaceae"	"SRR059928"	0
"Prevotellaceae"	"SRR059928"	23.41
"Acetobacteraceae"	"SRR061287"	0
"Cellulomonadaceae"	"SRR061287"	0.01
"Mycoplasmataceae"	"SRR061287"	0
"Clostridiaceae"	"SRR061287"	0
"Dermacoccaceae"	"SRR061287"	0
"Eubacteriaceae"	"SRR061287"	0.02
"Bacteroidaceae"	"SRR061287"	0.03
"Bifidobacteriaceae"	"SRR061287"	0
"Cardiobacteriaceae"	"SRR061287"	0.04
"Erythrobacteraceae"	"SRR061287"	0.08
"Chromatiaceae"	"SRR061287"	0
"Hydrogenophilaceae"	"SRR061287"	0
"Spirochaetaceae"	"SRR061287"	0.07
"Promicromonosporaceae"	"SRR061287"	0.04
"Akkermansiaceae"	"SRR061287"	0
"Bradyrhizobiaceae"	"SRR061287"	0
"Cytophagaceae"	"SRR061287"	0
"Methylobacteriaceae"	"SRR061287"	0
"Planococcaceae"	"SRR061287"	0
"Rikenellaceae"	"SRR061287"	0.01
"Intrasporangiaceae"	"SRR061287"	0
"Alcaligenaceae"	"SRR061287"	0
"Enterobacteriaceae"	"SRR061287"	0
"Sphingomonadaceae"	"SRR061287"	0.05
"Peptostreptococcaceae"	"SRR061287"	0.05
"Mycobacteriaceae"	"SRR061287"	0
"Sanguibacteraceae"	"SRR061287"	0.02
"Bacillaceae"	"SRR061287"	0.01
"Atopobiaceae"	"SRR061287"	0.01
"Comamonadaceae"	"SRR061287"	0.02
"Vibrionaceae"	"SRR061287"	0
"Selenomonadaceae"	"SRR061287"	0.06
"Pseudomonadaceae"	"SRR061287"	0.03
"Peptoniphilaceae"	"SRR061287"	0.05
"Burkholderiaceae"	"SRR061287"	0.64
"Xanthomonadaceae"	"SRR061287"	0
"Aerococcaceae"	"SRR061287"	1.91
"Staphylococcaceae"	"SRR061287"	0.72
"Lactobacillaceae"	"SRR061287"	0.01
"Erysipelotrichaceae"	"SRR061287"	0.22
"Clostridiales Family XIII. Incertae Sedis"	"SRR061287"	0.06
"Geodermatophilaceae"	"SRR061287"	0
"Leptotrichiaceae"	"SRR061287"	0.7
"Campylobacteraceae"	"SRR061287"	0.38
"Neisseriaceae"	"SRR061287"	6.02
"Porphyromonadaceae"	"SRR061287"	5.43
"Corynebacteriaceae"	"SRR061287"	0.2
"Fusobacteriaceae"	"SRR061287"	0.9
"Ruminococcaceae"	"SRR061287"	0.01
"Lachnospiraceae"	"SRR061287"	0.68
"Flavobacteriaceae"	"SRR061287"	17.38
"Actinomycetaceae"	"SRR061287"	1.93
"Pasteurellaceae"	"SRR061287"	20.5
"Micrococcaceae"	"SRR061287"	15.86
"Veillonellaceae"	"SRR061287"	1.16
"Streptococcaceae"	"SRR061287"	15.62
"Carnobacteriaceae"	"SRR061287"	0.82
"Propionibacteriaceae"	"SRR061287"	0.05
"Moraxellaceae"	"SRR061287"	0
"Prevotellaceae"	"SRR061287"	8.13
"Acetobacteraceae"	"SRR062284"	0
"Cellulomonadaceae"	"SRR062284"	0
"Mycoplasmataceae"	"SRR062284"	0
"Clostridiaceae"	"SRR062284"	0
"Dermacoccaceae"	"SRR062284"	0
"Eubacteriaceae"	"SRR062284"	0
"Bacteroidaceae"	"SRR062284"	0
"Bifidobacteriaceae"	"SRR062284"	0
"Cardiobacteriaceae"	"SRR062284"	0
"Erythrobacteraceae"	"SRR062284"	0
"Chromatiaceae"	"SRR062284"	0
"Hydrogenophilaceae"	"SRR062284"	0
"Spirochaetaceae"	"SRR062284"	0
"Promicromonosporaceae"	"SRR062284"	0
"Akkermansiaceae"	"SRR062284"	0
"Bradyrhizobiaceae"	"SRR062284"	0
"Cytophagaceae"	"SRR062284"	0
"Methylobacteriaceae"	"SRR062284"	0
"Planococcaceae"	"SRR062284"	0
"Rikenellaceae"	"SRR062284"	0
"Intrasporangiaceae"	"SRR062284"	0
"Alcaligenaceae"	"SRR062284"	0
"Enterobacteriaceae"	"SRR062284"	0.17
"Sphingomonadaceae"	"SRR062284"	0
"Peptostreptococcaceae"	"SRR062284"	0
"Mycobacteriaceae"	"SRR062284"	0
"Sanguibacteraceae"	"SRR062284"	0
"Bacillaceae"	"SRR062284"	0
"Atopobiaceae"	"SRR062284"	0
"Comamonadaceae"	"SRR062284"	0.04
"Vibrionaceae"	"SRR062284"	0
"Selenomonadaceae"	"SRR062284"	0
"Pseudomonadaceae"	"SRR062284"	0
"Peptoniphilaceae"	"SRR062284"	1.1
"Burkholderiaceae"	"SRR062284"	0
"Xanthomonadaceae"	"SRR062284"	0.07
"Aerococcaceae"	"SRR062284"	0
"Staphylococcaceae"	"SRR062284"	0.14
"Lactobacillaceae"	"SRR062284"	0
"Erysipelotrichaceae"	"SRR062284"	0
"Clostridiales Family XIII. Incertae Sedis"	"SRR062284"	0
"Geodermatophilaceae"	"SRR062284"	0
"Leptotrichiaceae"	"SRR062284"	0
"Campylobacteraceae"	"SRR062284"	0.1
"Neisseriaceae"	"SRR062284"	0.06
"Porphyromonadaceae"	"SRR062284"	0
"Corynebacteriaceae"	"SRR062284"	5.28
"Fusobacteriaceae"	"SRR062284"	0
"Ruminococcaceae"	"SRR062284"	0
"Lachnospiraceae"	"SRR062284"	0
"Flavobacteriaceae"	"SRR062284"	0
"Actinomycetaceae"	"SRR062284"	0
"Pasteurellaceae"	"SRR062284"	0.33
"Micrococcaceae"	"SRR062284"	0.1
"Veillonellaceae"	"SRR062284"	0
"Streptococcaceae"	"SRR062284"	0
"Carnobacteriaceae"	"SRR062284"	38.78
"Propionibacteriaceae"	"SRR062284"	0.2
"Moraxellaceae"	"SRR062284"	51.91
"Prevotellaceae"	"SRR062284"	1.72
"Acetobacteraceae"	"SRR062419"	0
"Cellulomonadaceae"	"SRR062419"	0
"Mycoplasmataceae"	"SRR062419"	0
"Clostridiaceae"	"SRR062419"	0.02
"Dermacoccaceae"	"SRR062419"	0.01
"Eubacteriaceae"	"SRR062419"	0.01
"Bacteroidaceae"	"SRR062419"	0.01
"Bifidobacteriaceae"	"SRR062419"	0.04
"Cardiobacteriaceae"	"SRR062419"	0.01
"Erythrobacteraceae"	"SRR062419"	0
"Chromatiaceae"	"SRR062419"	0
"Hydrogenophilaceae"	"SRR062419"	0
"Spirochaetaceae"	"SRR062419"	0.02
"Promicromonosporaceae"	"SRR062419"	0.03
"Akkermansiaceae"	"SRR062419"	0
"Bradyrhizobiaceae"	"SRR062419"	0
"Cytophagaceae"	"SRR062419"	0
"Methylobacteriaceae"	"SRR062419"	0
"Planococcaceae"	"SRR062419"	0
"Rikenellaceae"	"SRR062419"	0
"Intrasporangiaceae"	"SRR062419"	0
"Alcaligenaceae"	"SRR062419"	0
"Enterobacteriaceae"	"SRR062419"	0
"Sphingomonadaceae"	"SRR062419"	0
"Peptostreptococcaceae"	"SRR062419"	0.27
"Mycobacteriaceae"	"SRR062419"	0
"Sanguibacteraceae"	"SRR062419"	0.33
"Bacillaceae"	"SRR062419"	0
"Atopobiaceae"	"SRR062419"	0.38
"Comamonadaceae"	"SRR062419"	0
"Vibrionaceae"	"SRR062419"	0
"Selenomonadaceae"	"SRR062419"	1.02
"Pseudomonadaceae"	"SRR062419"	0
"Peptoniphilaceae"	"SRR062419"	0.05
"Burkholderiaceae"	"SRR062419"	0.03
"Xanthomonadaceae"	"SRR062419"	0
"Aerococcaceae"	"SRR062419"	0.01
"Staphylococcaceae"	"SRR062419"	0.03
"Lactobacillaceae"	"SRR062419"	0.01
"Erysipelotrichaceae"	"SRR062419"	1.93
"Clostridiales Family XIII. Incertae Sedis"	"SRR062419"	3.22
"Geodermatophilaceae"	"SRR062419"	0
"Leptotrichiaceae"	"SRR062419"	2.68
"Campylobacteraceae"	"SRR062419"	3.41
"Neisseriaceae"	"SRR062419"	0.76
"Porphyromonadaceae"	"SRR062419"	0.7
"Corynebacteriaceae"	"SRR062419"	0.07
"Fusobacteriaceae"	"SRR062419"	2.46
"Ruminococcaceae"	"SRR062419"	0.01
"Lachnospiraceae"	"SRR062419"	4.88
"Flavobacteriaceae"	"SRR062419"	0.56
"Actinomycetaceae"	"SRR062419"	7.71
"Pasteurellaceae"	"SRR062419"	0.91
"Micrococcaceae"	"SRR062419"	5.9
"Veillonellaceae"	"SRR062419"	14.66
"Streptococcaceae"	"SRR062419"	2.92
"Carnobacteriaceae"	"SRR062419"	0.17
"Propionibacteriaceae"	"SRR062419"	0.01
"Moraxellaceae"	"SRR062419"	0
"Prevotellaceae"	"SRR062419"	44.72
"Acetobacteraceae"	"SRR353621"	0
"Cellulomonadaceae"	"SRR353621"	0
"Mycoplasmataceae"	"SRR353621"	0
"Clostridiaceae"	"SRR353621"	0
"Dermacoccaceae"	"SRR353621"	0
"Eubacteriaceae"	"SRR353621"	0
"Bacteroidaceae"	"SRR353621"	0
"Bifidobacteriaceae"	"SRR353621"	0
"Cardiobacteriaceae"	"SRR353621"	0
"Erythrobacteraceae"	"SRR353621"	0
"Chromatiaceae"	"SRR353621"	0.14
"Hydrogenophilaceae"	"SRR353621"	0.14
"Spirochaetaceae"	"SRR353621"	0
"Promicromonosporaceae"	"SRR353621"	0
"Akkermansiaceae"	"SRR353621"	0.19
"Bradyrhizobiaceae"	"SRR353621"	0.19
"Cytophagaceae"	"SRR353621"	0.19
"Methylobacteriaceae"	"SRR353621"	0.19
"Planococcaceae"	"SRR353621"	0.19
"Rikenellaceae"	"SRR353621"	0.19
"Intrasporangiaceae"	"SRR353621"	0.24
"Alcaligenaceae"	"SRR353621"	0.28
"Enterobacteriaceae"	"SRR353621"	0.14
"Sphingomonadaceae"	"SRR353621"	0.33
"Peptostreptococcaceae"	"SRR353621"	0
"Mycobacteriaceae"	"SRR353621"	0.52
"Sanguibacteraceae"	"SRR353621"	0
"Bacillaceae"	"SRR353621"	0.66
"Atopobiaceae"	"SRR353621"	0
"Comamonadaceae"	"SRR353621"	0.71
"Vibrionaceae"	"SRR353621"	0.95
"Selenomonadaceae"	"SRR353621"	0
"Pseudomonadaceae"	"SRR353621"	1.18
"Peptoniphilaceae"	"SRR353621"	0
"Burkholderiaceae"	"SRR353621"	0.71
"Xanthomonadaceae"	"SRR353621"	1.75
"Aerococcaceae"	"SRR353621"	0.19
"Staphylococcaceae"	"SRR353621"	1.94
"Lactobacillaceae"	"SRR353621"	3.12
"Erysipelotrichaceae"	"SRR353621"	0
"Clostridiales Family XIII. Incertae Sedis"	"SRR353621"	0
"Geodermatophilaceae"	"SRR353621"	3.98
"Leptotrichiaceae"	"SRR353621"	0.28
"Campylobacteraceae"	"SRR353621"	0.19
"Neisseriaceae"	"SRR353621"	0.24
"Porphyromonadaceae"	"SRR353621"	0.24
"Corynebacteriaceae"	"SRR353621"	4.21
"Fusobacteriaceae"	"SRR353621"	0
"Ruminococcaceae"	"SRR353621"	10.18
"Lachnospiraceae"	"SRR353621"	0.57
"Flavobacteriaceae"	"SRR353621"	0.38
"Actinomycetaceae"	"SRR353621"	3.83
"Pasteurellaceae"	"SRR353621"	0.38
"Micrococcaceae"	"SRR353621"	1.89
"Veillonellaceae"	"SRR353621"	0.62
"Streptococcaceae"	"SRR353621"	10.98
"Carnobacteriaceae"	"SRR353621"	0.14
"Propionibacteriaceae"	"SRR353621"	42.59
"Moraxellaceae"	"SRR353621"	4.92
"Prevotellaceae"	"SRR353621"	0.24
